Teil,Datum,F_NiU_EoD_Bestand,F_NiU_Hinterlegter SiBe,EoD_Bestand_noSiBe,EoD_Bestand_noSiBe_log1p,EoD_Bestand_noSiBe_z_Teil,EoD_Bestand_noSiBe_robz_Teil,DeficitPos_log1p,Flag_StockOut,WBZ_Days,LABLE_HalfYear_Target,DemandMean_100,DemandMax_100,DemandMean_66,DemandMax_66,DemandMean_50,DemandMax_50,DemandMean_25,DemandMax_25,DemandMean_100_log1p,DemandMean_100_z_Teil,DemandMean_100_robz_Teil,DemandMax_100_log1p,DemandMax_100_z_Teil,DemandMax_100_robz_Teil,DemandMean_66_log1p,DemandMean_66_z_Teil,DemandMean_66_robz_Teil,DemandMax_66_log1p,DemandMax_66_z_Teil,DemandMax_66_robz_Teil,DemandMean_50_log1p,DemandMean_50_z_Teil,DemandMean_50_robz_Teil,DemandMax_50_log1p,DemandMax_50_z_Teil,DemandMax_50_robz_Teil,DemandMean_25_log1p,DemandMean_25_z_Teil,DemandMean_25_robz_Teil,DemandMax_25_log1p,DemandMax_25_z_Teil,DemandMax_25_robz_Teil,L_NiU_HalfYear_Base,F_NiU_Factor_WBZ,F_NiU_Factor_Freq,F_NiU_Factor_Vol,L_NiU_WBZ_BlockMinAbs,pred_L_NiU_WBZ_BlockMinAbs,Hinterlegter SiBe
2000004,2025-08-04,40788.0,15000.0,25788.0,10.157703323404748,-0.10257070244286431,0.4627242370117263,0.0,0,56.0,406.0,920.8392857142857,7005.0,925.5405405405405,7005.0,1033.75,7005.0,821.0714285714286,7005.0,6.826370897857639,-0.7900989440436512,-0.5909393441895552,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.831457801422778,-0.6434995042830056,-0.47625642830383613,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.941915130628842,-0.35016328430196464,-0.2411940629153743,8.854522203757432,-0.40223659677154167,-0.2313953488372093,6.711827287353232,-0.6045558262969093,-0.4338347974358421,8.854522203757432,-0.010332268203304368,0.12435897435897436,290.0,0.05,0.2,0.2,0.0,3964.399668690171,15000.0
2000004,2025-08-05,40788.0,15000.0,25788.0,10.157703323404748,-0.10257070244286431,0.4627242370117263,0.0,0,56.0,406.0,992.2678571428571,7005.0,1033.6486486486488,7005.0,943.75,7005.0,606.4285714285714,4000.0,6.901000373030814,-0.5915496683127341,-0.44895061454497076,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.9418171781618305,-0.3914288141321507,-0.2946178210178572,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.850920342229599,-0.5395273772262191,-0.3807598582188745,8.854522203757432,-0.40223659677154167,-0.2313953488372093,6.409234590406525,-0.9486417458590506,-0.6932723230666292,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,0.0,3031.7247701077263,15000.0
2000004,2025-08-06,39288.0,10000.0,29288.0,10.28496729789378,-0.03832389334777212,0.5986254562398075,0.0,0,56.0,406.0,920.8392857142857,7005.0,1033.6486486486488,7005.0,933.0357142857143,7005.0,606.4285714285714,4000.0,6.826370897857639,-0.7900989440436512,-0.5909393441895552,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.9418171781618305,-0.3914288141321507,-0.2946178210178572,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.839514675491059,-0.5620707216219636,-0.39737483385024347,8.854522203757432,-0.40223659677154167,-0.2313953488372093,6.409234590406525,-0.9486417458590506,-0.6932723230666292,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,0.0,3731.1972458952305,10000.0
2000004,2025-08-07,48300.0,10000.0,38300.0,10.55323128448846,0.12710246195650524,0.9485516812922264,0.0,0,56.0,406.0,920.8392857142857,7005.0,1033.6486486486488,7005.0,933.0357142857143,7005.0,518.5714285714286,4000.0,6.826370897857639,-0.7900989440436512,-0.5909393441895552,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.9418171781618305,-0.3914288141321507,-0.2946178210178572,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.839514675491059,-0.5620707216219636,-0.39737483385024347,8.854522203757432,-0.40223659677154167,-0.2313953488372093,6.253004295931675,-1.0894822387247525,-0.7994647212449547,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,0.0,4979.39302663089,10000.0
2000004,2025-08-08,48300.0,10000.0,38300.0,10.55323128448846,0.12710246195650524,0.9485516812922264,0.0,0,56.0,406.0,920.8392857142857,7005.0,1033.6486486486488,7005.0,932.3214285714286,7005.0,518.5714285714286,4000.0,6.826370897857639,-0.7900989440436512,-0.5909393441895552,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.9418171781618305,-0.3914288141321507,-0.2946178210178572,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.838749652311797,-0.5635736112483467,-0.39848249889233484,8.854522203757432,-0.40223659677154167,-0.2313953488372093,6.253004295931675,-1.0894822387247525,-0.7994647212449547,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,0.0,4979.39302663089,10000.0
2000004,2025-08-09,48300.0,10000.0,38300.0,10.55323128448846,0.12710246195650524,0.9485516812922264,0.0,0,56.0,406.0,899.4107142857143,7005.0,922.8378378378378,7005.0,932.3214285714286,7005.0,290.0,4000.0,6.802851008435029,-0.8496637267629261,-0.6335359630829304,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.828536556064226,-0.649801271536777,-0.4807973934859856,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.838749652311797,-0.5635736112483467,-0.39848249889233484,8.854522203757432,-0.40223659677154167,-0.2313953488372093,5.673323267171493,-1.455896529107066,-1.0757376270747447,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,0.0,5939.297534428938,10000.0
2000004,2025-08-10,48300.0,10000.0,38300.0,10.55323128448846,0.12710246195650524,0.9485516812922264,0.0,0,56.0,406.0,899.4107142857143,7005.0,890.4054054054054,7005.0,932.3214285714286,7005.0,290.0,4000.0,6.802851008435029,-0.8496637267629261,-0.6335359630829304,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.792799324444491,-0.7254224785820333,-0.5352889756717791,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.838749652311797,-0.5635736112483467,-0.39848249889233484,8.854522203757432,-0.40223659677154167,-0.2313953488372093,5.673323267171493,-1.455896529107066,-1.0757376270747447,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,0.0,5939.297534428938,10000.0
2000004,2025-08-11,48300.0,10000.0,38300.0,10.55323128448846,0.12710246195650524,0.9485516812922264,0.0,0,56.0,406.0,899.4107142857143,7005.0,890.4054054054054,7005.0,932.3214285714286,7005.0,290.0,4000.0,6.802851008435029,-0.8496637267629261,-0.6335359630829304,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.792799324444491,-0.7254224785820333,-0.5352889756717791,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.838749652311797,-0.5635736112483467,-0.39848249889233484,8.854522203757432,-0.40223659677154167,-0.2313953488372093,5.673323267171493,-1.455896529107066,-1.0757376270747447,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,0.0,5939.297534428938,10000.0
2000004,2025-08-12,48000.0,10000.0,38000.0,10.545367754151743,0.12159559260549734,0.9369030053583909,0.0,0,56.0,406.0,899.4107142857143,7005.0,890.4054054054054,7005.0,889.4642857142857,7005.0,290.0,4000.0,6.802851008435029,-0.8496637267629261,-0.6335359630829304,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.792799324444491,-0.7254224785820333,-0.5352889756717791,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.791742996045932,-0.6537469888313251,-0.4649424014178112,8.854522203757432,-0.40223659677154167,-0.2313953488372093,5.673323267171493,-1.455896529107066,-1.0757376270747447,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,0.0,5939.297534428938,10000.0
2000004,2025-08-13,47990.0,10000.0,37990.0,10.54510456855174,0.12141203029379707,0.9365147161605964,0.0,0,56.0,406.0,875.8035714285714,7005.0,898.5135135135135,7005.0,768.0357142857143,7005.0,307.14285714285717,4000.0,6.776282989438845,-0.9152842623919942,-0.6804632382304656,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.801854076639065,-0.7065171768207191,-0.5216660801253307,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.6451374109314045,-0.9092382253164302,-0.6532454585733272,8.854522203757432,-0.40223659677154167,-0.2313953488372093,5.7305634973338435,-1.4284154573283925,-1.0550171591375104,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,0.0,3992.3102992659014,10000.0
2000004,2025-08-14,47990.0,10000.0,37990.0,10.54510456855174,0.12141203029379707,0.9365147161605964,0.0,0,56.0,406.0,875.9821428571429,7005.0,722.5675675675676,7005.0,654.1071428571429,7005.0,307.85714285714283,4000.0,6.776486630542468,-0.914787889202667,-0.6801082664063541,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.5841939315763085,-1.116762225041235,-0.817282913483261,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.4847987991391465,-1.1489491207245142,-0.829918032786885,8.854522203757432,-0.40223659677154167,-0.2313953488372093,5.73287884914384,-1.4272704126709477,-1.0541538063067923,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,406.0,3457.5524624588534,10000.0
2000004,2025-08-15,39990.0,10000.0,29990.0,10.30865261563529,-0.025437819066413635,0.6258833579249825,0.0,0,56.0,406.0,777.7678571428571,7005.0,714.4594594594595,7005.0,564.8214285714286,7005.0,307.85714285714283,4000.0,6.657713000359285,-1.187793143332678,-0.8753427696676579,8.854522203757432,-0.7022564027451871,-0.4807692307692308,6.572924936957223,-1.1356675268025491,-0.8309058090297095,8.854522203757432,-0.5346625513194065,-0.34226552984165654,6.338278531199839,-1.3368103240223859,-0.9683761630482941,8.854522203757432,-0.40223659677154167,-0.2313953488372093,5.73287884914384,-1.4272704126709477,-1.0541538063067923,8.294299608857235,-0.7033543889144426,-0.6461538461538462,290.0,0.05,0.2,0.2,406.0,3136.9898958655895,10000.0
2000004,2025-08-16,39990.0,10000.0,29990.0,10.30865261563529,-0.025437819066413635,0.6258833579249825,0.0,0,56.0,406.0,920.625,8000.0,930.6756756756756,8000.0,850.1785714285714,8000.0,879.2857142857143,8000.0,6.826138416309814,-0.7906945918708439,-0.5913653103784889,8.987321812850125,-0.5318315220650935,-0.28942307692307695,6.836984766651449,-0.6315261465008402,-0.46762859445775223,8.987321812850125,-0.34447132597183727,-0.09987819732034105,6.7466219437269945,-0.7364059182823884,-0.5258639787328311,8.987321812850125,-0.19929511523034119,0.0,6.7802465301013,-0.5112346867151636,-0.3634715417323174,8.987321812850125,0.21913761868773807,0.37948717948717947,290.0,0.05,0.2,0.2,406.0,5639.327124451297,10000.0
2000004,2025-08-17,39990.0,10000.0,29990.0,10.30865261563529,-0.025437819066413635,0.6258833579249825,0.0,0,56.0,406.0,920.625,8000.0,930.1351351351351,8000.0,850.1785714285714,8000.0,879.2857142857143,8000.0,6.826138416309814,-0.7906945918708439,-0.5913653103784889,8.987321812850125,-0.5318315220650935,-0.28942307692307695,6.8364044172648395,-0.6327864999515943,-0.46853678749418204,8.987321812850125,-0.34447132597183727,-0.09987819732034105,6.7466219437269945,-0.7364059182823884,-0.5258639787328311,8.987321812850125,-0.19929511523034119,0.0,6.7802465301013,-0.5112346867151636,-0.3634715417323174,8.987321812850125,0.21913761868773807,0.37948717948717947,290.0,0.05,0.2,0.2,406.0,5639.327124451297,10000.0
2000004,2025-08-18,27390.0,10000.0,17390.0,9.763708110007842,-0.2567263318087455,0.13663896870389067,0.0,0,56.0,406.0,920.625,8000.0,930.1351351351351,8000.0,850.1785714285714,8000.0,879.2857142857143,8000.0,6.826138416309814,-0.7906945918708439,-0.5913653103784889,8.987321812850125,-0.5318315220650935,-0.28942307692307695,6.8364044172648395,-0.6327864999515943,-0.46853678749418204,8.987321812850125,-0.34447132597183727,-0.09987819732034105,6.7466219437269945,-0.7364059182823884,-0.5258639787328311,8.987321812850125,-0.19929511523034119,0.0,6.7802465301013,-0.5112346867151636,-0.3634715417323174,8.987321812850125,0.21913761868773807,0.37948717948717947,290.0,0.05,0.2,0.2,406.0,13836.081507283041,10000.0
2000004,2025-08-19,24890.0,10000.0,14890.0,9.608512282590205,-0.30261690973381133,0.03956666925526132,0.0,0,56.0,406.0,1145.625,12600.0,1270.6756756756756,12600.0,1050.0,12600.0,1493.5714285714287,12600.0,7.04457812382982,-0.16526437331845517,-0.1441008119980479,9.441531454869693,0.2560623986669967,0.5951923076923077,7.148090739436108,0.1612361740235977,0.10362482545665075,9.441531454869693,0.5348046907103927,1.020706455542022,6.957497370876951,-0.315972545301752,-0.21599468320779786,9.441531454869693,0.7389268094827466,1.069767441860465,7.309594774875243,0.47350371868730434,0.3790118926852432,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,10178.399919395071,10000.0
2000004,2025-08-20,20890.0,10000.0,10890.0,9.295692039075686,-0.3760418344139167,-0.11574900986254562,0.0,0,56.0,406.0,1145.625,12600.0,1338.2432432432433,12600.0,1139.2857142857142,12600.0,1672.142857142857,12600.0,7.04457812382982,-0.16526437331845517,-0.1441008119980479,9.441531454869693,0.2560623986669967,0.5951923076923077,7.199859989568759,0.3187803553678822,0.21714895501038767,9.441531454869693,0.5348046907103927,1.020706455542022,7.039034136553366,-0.12811134200388063,-0.077536552946389,9.441531454869693,0.7389268094827466,1.069767441860465,7.422459087145779,0.7597648830484867,0.5948501003647665,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,14819.45166873123,10000.0
2000004,2025-08-21,40866.0,10000.0,30866.0,10.33744293104392,-0.009357760561470562,0.6598974916517822,0.0,0,56.0,406.0,1217.0535714285713,12600.0,1413.918918918919,12600.0,1238.2142857142858,12600.0,1957.857142857143,12600.0,7.105009430413099,0.0332849024124616,-0.0021120823534636454,9.441531454869693,0.2560623986669967,0.5951923076923077,7.254827507318194,0.49522983847348034,0.34429598011057266,9.441531454869693,0.5348046907103927,1.020706455542022,7.12223281721107,0.08003887125016128,0.0758750553832523,9.441531454869693,0.7389268094827466,1.069767441860465,7.580116491782248,1.2177827460263788,0.940191232652004,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,8419.323478942704,10000.0
2000004,2025-08-22,34666.0,10000.0,24666.0,10.113221596940404,-0.12316639381563387,0.4191581890191815,0.0,0,56.0,406.0,1217.0535714285713,12600.0,1313.918918918919,12600.0,1238.2142857142858,12600.0,1957.857142857143,12600.0,7.105009430413099,0.0332849024124616,-0.0021120823534636454,9.441531454869693,0.2560623986669967,0.5951923076923077,7.181530284094102,0.2620644500839398,0.17628026837104238,9.441531454869693,0.5348046907103927,1.020706455542022,7.12223281721107,0.08003887125016128,0.0758750553832523,9.441531454869693,0.7389268094827466,1.069767441860465,7.580116491782248,1.2177827460263788,0.940191232652004,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,8435.093451155499,10000.0
2000004,2025-08-23,34666.0,10000.0,24666.0,10.113221596940404,-0.12316639381563387,0.4191581890191815,0.0,0,56.0,406.0,1283.125,12600.0,1395.0,12600.0,1345.357142857143,12600.0,2400.714285714286,12600.0,7.157832831536428,0.21694298246356014,0.12922749256777716,9.441531454869693,0.2560623986669967,0.5951923076923077,7.241366283322318,0.45111746769708067,0.3125092238355263,9.441531454869693,0.5348046907103927,1.020706455542022,7.205157811455798,0.30547231520760704,0.24202481169694298,9.441531454869693,0.7389268094827466,1.069767441860465,7.783938047069694,1.9277104336421116,1.4754699876972222,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,8435.093451155499,10000.0
2000004,2025-08-24,34666.0,10000.0,24666.0,10.113221596940404,-0.12316639381563387,0.4191581890191815,0.0,0,56.0,406.0,1283.125,12600.0,1327.4324324324325,12600.0,1345.357142857143,12600.0,2400.714285714286,12600.0,7.157832831536428,0.21694298246356014,0.12922749256777716,9.441531454869693,0.2560623986669967,0.5951923076923077,7.19175490386312,0.29357328635279667,0.19898509428178976,9.441531454869693,0.5348046907103927,1.020706455542022,7.205157811455798,0.30547231520760704,0.24202481169694298,9.441531454869693,0.7389268094827466,1.069767441860465,7.783938047069694,1.9277104336421116,1.4754699876972222,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,8435.093451155499,10000.0
2000004,2025-08-25,34638.0,10000.0,24638.0,10.112085832408303,-0.1236803682883946,0.41807097926535686,0.0,0,56.0,406.0,1283.125,12600.0,1327.162162162162,12600.0,1345.357142857143,12600.0,2400.714285714286,12600.0,7.157832831536428,0.21694298246356014,0.12922749256777716,9.441531454869693,0.2560623986669967,0.5951923076923077,7.191551432643421,0.29294310962741915,0.19853099776357455,9.441531454869693,0.5348046907103927,1.020706455542022,7.205157811455798,0.30547231520760704,0.24202481169694298,9.441531454869693,0.7389268094827466,1.069767441860465,7.783938047069694,1.9277104336421116,1.4754699876972222,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,8435.093451155499,10000.0
2000004,2025-08-26,83138.0,10000.0,73138.0,11.200117019200826,0.7665968434578828,2.301273588568766,0.0,0,56.0,406.0,1283.625,12600.0,1327.918918918919,12600.0,1346.357142857143,12600.0,2402.714285714286,12600.0,7.158222125945237,0.21833282739367654,0.13022141367528925,9.441531454869693,0.2560623986669967,0.5951923076923077,7.192121047761761,0.29470760445847544,0.19980246801457663,9.441531454869693,0.5348046907103927,1.020706455542022,7.205900280730466,0.3075763606845432,0.24357554275587076,9.441531454869693,0.7389268094827466,1.069767441860465,7.784770439055445,1.9309165586829569,1.4778873756232327,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,259.08972076801376,10000.0
2000004,2025-08-27,79138.0,10000.0,69138.0,11.14387424996344,0.6931719187777775,2.145957909450959,0.0,0,56.0,406.0,1283.625,12600.0,1327.918918918919,12600.0,1344.2142857142858,12600.0,2381.285714285714,12600.0,7.158222125945237,0.21833282739367654,0.13022141367528925,9.441531454869693,0.2560623986669967,0.5951923076923077,7.192121047761761,0.29470760445847544,0.19980246801457663,9.441531454869693,0.5348046907103927,1.020706455542022,7.204308599579488,0.30306769180539433,0.240252547629597,9.441531454869693,0.7389268094827466,1.069767441860465,7.775815689945374,1.8965652189596147,1.45198679070169,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,259.08972076801376,10000.0
2000004,2025-08-28,72938.0,10000.0,62938.0,11.049921282344737,0.5793632855236142,1.9052186068183583,0.0,0,56.0,406.0,1281.8392857142858,12600.0,1246.7027027027027,12600.0,1487.0714285714287,12600.0,2666.285714285714,12600.0,7.156831092322224,0.2133690955004038,0.12667169543417478,9.441531454869693,0.2560623986669967,0.5951923076923077,7.129059301562504,0.10533949848264583,0.06334646429098507,9.441531454869693,0.5348046907103927,1.020706455542022,7.305236217313123,0.6036456170819888,0.4617855560478514,9.441531454869693,0.7389268094827466,1.069767441860465,7.888816647910023,2.353438037280062,1.7964645701582092,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,259.08972076801376,10000.0
2000004,2025-08-29,72638.0,10000.0,62638.0,11.045143366297152,0.5738564161726063,1.8935699308845229,0.0,0,56.0,406.0,1371.125,12600.0,1414.2702702702702,12600.0,1708.5,12600.0,3109.1428571428573,12600.0,7.2241159120074805,0.4615556901640499,0.30415760748990517,9.441531454869693,0.2560623986669967,0.5951923076923077,7.255075795563021,0.4960490682164703,0.34488630558425193,9.441531454869693,0.5348046907103927,1.020706455542022,7.443956209079356,1.06954140126071,0.8051617190961454,9.441531454869693,0.7389268094827466,1.069767441860465,8.042423938890934,3.063365724895795,2.3317433252034276,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,634.7679322262304,10000.0
2000004,2025-08-30,72638.0,10000.0,62638.0,11.045143366297152,0.5738564161726063,1.8935699308845229,0.0,0,56.0,406.0,1376.482142857143,12600.0,1389.1351351351352,12600.0,1719.2142857142858,12600.0,2559.1428571428573,12600.0,7.228012577499953,0.4764468858438688,0.3148067622132491,9.441531454869693,0.2560623986669967,0.5951923076923077,7.237156240920906,0.437442632756397,0.30265532939026213,9.441531454869693,0.5348046907103927,1.020706455542022,7.450204146765075,1.0920847456564546,0.8217766947275146,9.441531454869693,0.7389268094827466,1.069767441860465,7.847818339488075,2.1816813386633527,1.6669616455504954,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,259.08972076801376,10000.0
2000004,2025-08-31,72638.0,10000.0,62638.0,11.045143366297152,0.5738564161726063,1.8935699308845229,0.0,0,56.0,406.0,1376.482142857143,12600.0,1389.1351351351352,12600.0,1719.2142857142858,12600.0,2559.1428571428573,12600.0,7.228012577499953,0.4764468858438688,0.3148067622132491,9.441531454869693,0.2560623986669967,0.5951923076923077,7.237156240920906,0.437442632756397,0.30265532939026213,9.441531454869693,0.5348046907103927,1.020706455542022,7.450204146765075,1.0920847456564546,0.8217766947275146,9.441531454869693,0.7389268094827466,1.069767441860465,7.847818339488075,2.1816813386633527,1.6669616455504954,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,259.08972076801376,10000.0
2000004,2025-09-01,71426.0,10000.0,61426.0,11.025604756891873,0.5516086639945343,1.8465092801118272,0.0,0,56.0,406.0,1376.482142857143,12600.0,1302.6486486486488,12600.0,1719.2142857142858,12600.0,2559.1428571428573,12600.0,7.228012577499953,0.4764468858438688,0.3148067622132491,9.441531454869693,0.2560623986669967,0.5951923076923077,7.172922264960429,0.23578608063571335,0.15734444356147922,9.441531454869693,0.5348046907103927,1.020706455542022,7.450204146765075,1.0920847456564546,0.8217766947275146,9.441531454869693,0.7389268094827466,1.069767441860465,7.847818339488075,2.1816813386633527,1.6669616455504954,9.441531454869693,1.2800034274302459,1.558974358974359,290.0,0.05,0.2,0.2,406.0,259.08972076801376,10000.0
2000004,2025-09-02,69826.0,10000.0,59826.0,10.999212343057726,0.5222386941224922,1.7843830084647045,0.0,0,56.0,406.0,1281.6964285714287,12600.0,1335.4054054054054,12600.0,1619.642857142857,12600.0,1745.7142857142858,6200.0,7.156719725996502,0.21297199694894206,0.12638771797488565,9.441531454869693,0.2560623986669967,0.5951923076923077,7.197738755225548,0.31216349975142205,0.2123809415691306,9.441531454869693,0.5348046907103927,1.020706455542022,7.390578174908881,0.8825819317386682,0.6673681878599912,9.441531454869693,0.7389268094827466,1.069767441860465,7.4654917510888765,0.877704482765294,0.6837754419287303,8.732465848349879,-0.19598378473324324,-0.08205128205128205,290.0,0.05,0.2,0.2,406.0,274.1007560940899,10000.0
2000004,2025-09-03,64816.0,10000.0,54816.0,10.91175564380625,0.43027397596066025,1.5898501203696513,0.0,0,56.0,406.0,1304.9107142857142,12600.0,1378.6486486486488,12600.0,1676.7857142857142,12600.0,1681.4285714285713,6200.0,7.174655941715037,0.27750051156148964,0.17253405510937528,9.441531454869693,0.2560623986669967,0.5951923076923077,7.229584143306035,0.41299177581176416,0.28503638448352225,9.441531454869693,0.5348046907103927,1.020706455542022,7.425230175824577,1.0028131018493058,0.7559813912272928,9.441531454869693,0.7389268094827466,1.069767441860465,7.427993606786235,0.774650463595268,0.6060736871641016,8.732465848349879,-0.19598378473324324,-0.08205128205128205,290.0,0.05,0.2,0.2,406.0,274.1007560940899,10000.0
2000004,2025-09-04,64801.0,10000.0,54801.0,10.911481968620496,0.4299986324931099,1.5892676865729596,0.0,0,56.0,406.0,1394.375,12600.0,1514.054054054054,12600.0,1855.7142857142858,12600.0,1753.5714285714287,6200.0,7.2409184753348965,0.5261834794144634,0.35037493898921745,9.441531454869693,0.2560623986669967,0.5951923076923077,7.323206396550581,0.7287103152257091,0.5125387401092102,9.441531454869693,0.5348046907103927,1.020706455542022,7.526563691526275,1.3792869532582408,1.0334514842711566,9.441531454869693,0.7389268094827466,1.069767441860465,7.469979905834031,0.8902999739971861,0.6932723230666293,8.732465848349879,-0.19598378473324324,-0.08205128205128205,290.0,0.05,0.2,0.2,406.0,341.9972347919247,10000.0
2000004,2025-09-05,50901.0,10000.0,40901.0,10.618934240590841,0.17484701922974374,1.0495457016385805,0.0,0,56.0,406.0,1394.2857142857142,12600.0,1512.837837837838,12600.0,1856.25,12600.0,1754.642857142857,6200.0,7.240854486392164,0.5259352928197996,0.35019745307716155,9.441531454869693,0.2560623986669967,0.5951923076923077,7.3224033198314435,0.7258745199615124,0.5104953057772432,9.441531454869693,0.5348046907103927,1.020706455542022,7.526852178031915,1.3804141204780278,1.0342822330527248,9.441531454869693,0.7389268094827466,1.069767441860465,7.470590369194666,0.892017540983353,0.6945673523127063,8.732465848349879,-0.19598378473324324,-0.08205128205128205,290.0,0.05,0.2,0.2,406.0,2842.363560552079,10000.0
2000004,2025-09-06,50901.0,10000.0,40901.0,10.618934240590841,0.17484701922974374,1.0495457016385805,0.0,0,56.0,406.0,1642.5,13900.0,1888.5135135135135,13900.0,2352.6785714285716,13900.0,2304.6428571428573,13900.0,7.404583393104274,1.2158940259847364,0.8436082885920926,9.539716058977092,0.47872807191737005,0.8451923076923077,7.544074674663156,1.601820168235732,1.141689466096019,9.539716058977092,0.7832957389031968,1.3373934226552984,7.763734732799716,2.424922410814194,1.8041094373061588,9.539716058977092,1.0040764838581844,1.372093023255814,7.7431148133544445,1.7737019272157954,1.3593490319656387,9.539716058977092,1.5798133299009547,1.8923076923076922,290.0,0.05,0.2,0.2,406.0,2291.022748793439,10000.0
2000004,2025-09-07,50901.0,10000.0,40901.0,10.618934240590841,0.17484701922974374,1.0495457016385805,0.0,0,56.0,406.0,1642.5,13900.0,1888.5135135135135,13900.0,2352.6785714285716,13900.0,2304.6428571428573,13900.0,7.404583393104274,1.2158940259847364,0.8436082885920926,9.539716058977092,0.47872807191737005,0.8451923076923077,7.544074674663156,1.601820168235732,1.141689466096019,9.539716058977092,0.7832957389031968,1.3373934226552984,7.763734732799716,2.424922410814194,1.8041094373061588,9.539716058977092,1.0040764838581844,1.372093023255814,7.7431148133544445,1.7737019272157954,1.3593490319656387,9.539716058977092,1.5798133299009547,1.8923076923076922,290.0,0.05,0.2,0.2,406.0,2291.022748793439,10000.0
2000004,2025-09-08,50901.0,10000.0,40901.0,10.618934240590841,0.17484701922974374,1.0495457016385805,0.0,0,56.0,406.0,1642.5,13900.0,1888.5135135135135,13900.0,2352.6785714285716,13900.0,2304.6428571428573,13900.0,7.404583393104274,1.2158940259847364,0.8436082885920926,9.539716058977092,0.47872807191737005,0.8451923076923077,7.544074674663156,1.601820168235732,1.141689466096019,9.539716058977092,0.7832957389031968,1.3373934226552984,7.763734732799716,2.424922410814194,1.8041094373061588,9.539716058977092,1.0040764838581844,1.372093023255814,7.7431148133544445,1.7737019272157954,1.3593490319656387,9.539716058977092,1.5798133299009547,1.8923076923076922,290.0,0.05,0.2,0.2,406.0,2291.022748793439,10000.0
