Teil,Datum,F_NiU_EoD_Bestand,F_NiU_Hinterlegter SiBe,EoD_Bestand_noSiBe,WBZ_Days,Price_Material_var,EoD_Bestand_noSiBe_log1p,DeficitPos_log1p,DemandMean_100_log1p,DemandMax_100_log1p,DemandMean_66_log1p,DemandMax_66_log1p,DemandMean_50_log1p,DemandMax_50_log1p,DemandMean_25_log1p,DemandMax_25_log1p,Lag_EoD_Bestand_noSiBe_mean_7Tage,Lag_EoD_Bestand_noSiBe_mean_28Tage,Lag_EoD_Bestand_noSiBe_mean_wbzTage,Lag_EoD_Bestand_noSiBe_mean_2xwbzTage,L_WBZ_BlockMinAbs,pred_L_WBZ_BlockMinAbs,Hinterlegter SiBe
8400206,2026-04-02,44023.0,20000.0,24023.0,77.0,0.00743,10.086808609663166,0.0,5.966080136839209,8.40827078419205,5.989059696988223,8.40827078419205,6.206045225656377,8.40827078419205,6.130883181131654,8.35608503102148,26870.14285714286,24998.5,25997.675324675325,20930.772727272728,0.0,482.8238,20000.0
8400206,2026-04-03,43868.0,20000.0,23868.0,77.0,0.00743,10.080335824865035,0.0,5.966080136839209,8.40827078419205,5.989059696988223,8.40827078419205,6.206045225656377,8.40827078419205,6.130883181131654,8.35608503102148,26294.428571428572,25062.071428571428,26001.44155844156,20930.81818181818,0.0,482.8238,20000.0
8400206,2026-04-04,43868.0,20000.0,23868.0,77.0,0.00743,10.080335824865035,0.0,5.938495207793182,8.40827078419205,5.99664717250571,8.40827078419205,5.945007186151848,8.40827078419205,6.148468295917647,8.35608503102148,25704.428571428572,25120.10714285714,26015.81818181818,20939.922077922078,0.0,482.8238,20000.0
8400206,2026-04-05,43868.0,20000.0,23868.0,77.0,0.00743,10.080335824865035,0.0,5.938495207793182,8.40827078419205,5.9206843650469345,8.40827078419205,5.931127712824111,8.40827078419205,6.148468295917647,8.35608503102148,25114.428571428572,25178.14285714286,26030.194805194806,20949.025974025975,0.0,482.8238,20000.0
8400206,2026-04-06,42160.0,20000.0,22160.0,77.0,0.00743,10.006089266196847,0.0,5.938495207793182,8.40827078419205,5.9206843650469345,8.40827078419205,5.931127712824111,8.40827078419205,5.49738390522502,8.288031567776464,24524.428571428572,25236.178571428572,26044.571428571428,20958.12987012987,0.0,306.15378,20000.0
8400206,2026-04-07,49861.0,20000.0,29861.0,77.0,0.00743,10.304342048086609,0.0,5.9953207387981555,8.40827078419205,6.006739446424499,8.40827078419205,6.043882209157242,8.40827078419205,5.810983400982048,8.288031567776464,23690.428571428572,25247.5,26036.766233766233,20894.415584415583,0.0,290.58032,20000.0
8400206,2026-04-08,49461.0,20000.0,29461.0,77.0,0.00743,10.290856576374884,0.0,5.9953207387981555,8.40827078419205,6.006739446424499,8.40827078419205,6.043882209157242,8.40827078419205,5.805610442417799,8.288031567776464,24524.428571428572,25340.25,26025.03896103896,20880.733766233767,0.0,290.58032,20000.0
8400206,2026-04-09,49461.0,20000.0,29461.0,77.0,0.00743,10.290856576374884,0.0,6.008174799261126,8.40827078419205,6.025865973825314,8.40827078419205,6.068547413181825,8.40827078419205,5.861086073543075,8.288031567776464,25301.285714285714,25429.428571428572,26008.116883116883,20870.246753246753,0.0,290.58032,20000.0
8400206,2026-04-10,47822.0,20000.0,27822.0,77.0,0.00743,10.233618295752684,0.0,5.997388524097627,8.40827078419205,6.025865973825314,8.40827078419205,6.068547413181825,8.40827078419205,5.861086073543075,8.288031567776464,26078.14285714286,25518.60714285714,25995.55844155844,20881.954545454544,0.0,290.58032,20000.0
8400206,2026-04-11,47822.0,20000.0,27822.0,77.0,0.00743,10.233618295752684,0.0,6.048936764520292,8.40827078419205,6.100626651092801,8.40827078419205,5.878325317537318,8.35608503102148,6.080775908683053,8.288031567776464,26643.0,25556.964285714286,25961.714285714286,20883.01948051948,0.0,290.58032,20000.0
8400206,2026-04-12,47822.0,20000.0,27822.0,77.0,0.00743,10.233618295752684,0.0,6.048936764520292,8.40827078419205,6.100626651092801,8.40827078419205,5.878325317537318,8.35608503102148,6.036614006735043,8.288031567776464,27207.85714285714,25595.321428571428,25927.87012987013,20884.084415584417,0.0,290.58032,20000.0
8400206,2026-04-13,47822.0,20000.0,27822.0,77.0,0.00743,10.233618295752684,0.0,6.048936764520292,8.40827078419205,6.100626651092801,8.40827078419205,5.878325317537318,8.35608503102148,6.036614006735043,8.288031567776464,27772.714285714286,25633.678571428572,25894.025974025975,20885.14935064935,0.0,290.58032,20000.0
8400206,2026-04-14,45352.0,20000.0,25352.0,77.0,0.00743,10.140652345212592,0.0,6.048936764520292,8.40827078419205,6.100626651092801,8.40827078419205,5.878325317537318,8.35608503102148,6.036614006735043,8.288031567776464,28581.571428571428,25672.035714285714,25860.18181818182,20891.077922077922,0.0,290.58032,20000.0
8400206,2026-04-15,45352.0,20000.0,25352.0,77.0,0.00743,10.140652345212592,0.0,6.004560241147444,8.40827078419205,6.203685922931949,8.40827078419205,6.045504067163558,8.35608503102148,6.3071393008259875,8.288031567776464,27937.428571428572,25774.14285714286,25844.727272727272,20885.090909090908,0.0,290.58032,20000.0
8400206,2026-04-16,45352.0,20000.0,25352.0,77.0,0.00743,10.140652345212592,0.0,5.994900196939956,8.40827078419205,6.203685922931949,8.40827078419205,6.045504067163558,8.35608503102148,6.3018475195832115,8.288031567776464,27350.428571428572,25876.25,25833.16883116883,20897.116883116883,0.0,290.58032,20000.0
8400206,2026-04-17,43617.0,20000.0,23617.0,77.0,0.00743,10.069764412161227,0.0,5.994900196939956,8.40827078419205,6.007993849059193,8.40827078419205,6.020256576149019,8.35608503102148,6.3018475195832115,8.288031567776464,26763.428571428572,25979.571428571428,25821.61038961039,20916.155844155845,0.0,319.03726,20000.0
8400206,2026-04-18,43617.0,20000.0,23617.0,77.0,0.00743,10.069764412161227,0.0,6.049335189215634,8.40827078419205,6.079394619614685,8.40827078419205,6.125431700038348,8.35608503102148,6.456604393631612,8.288031567776464,26162.714285714286,26022.35714285714,25787.597402597403,20943.422077922078,0.0,319.03726,20000.0
8400206,2026-04-19,43617.0,20000.0,23617.0,77.0,0.00743,10.069764412161227,0.0,6.049335189215634,8.40827078419205,6.079394619614685,8.40827078419205,6.108018757892806,8.35608503102148,6.456604393631612,8.288031567776464,25562.0,26065.14285714286,25753.584415584417,20970.68831168831,0.0,319.03726,20000.0
8400206,2026-04-20,51318.0,20000.0,31318.0,77.0,0.00743,10.351980221114811,0.0,6.049335189215634,8.40827078419205,6.079394619614685,8.40827078419205,6.108018757892806,8.35608503102148,6.058385097381231,7.81237820598861,24961.285714285714,26107.928571428572,25719.571428571428,20997.954545454544,0.0,290.58032,20000.0
8400206,2026-04-21,49818.0,20000.0,29818.0,77.0,0.00743,10.302901053215857,0.0,6.049335189215634,8.40827078419205,6.079394619614685,8.40827078419205,6.0952909919437985,8.35608503102148,6.058385097381231,7.81237820598861,25460.714285714286,26438.571428571428,25785.571428571428,21075.227272727272,0.0,290.58032,20000.0
8400206,2026-04-22,49818.0,20000.0,29818.0,77.0,0.00743,10.302901053215857,0.0,5.964613763184465,8.40827078419205,6.144564254689265,8.40827078419205,6.1805068897927935,8.35608503102148,6.2277840706966145,7.81237820598861,26098.714285714286,26501.60714285714,25886.0,21146.616883116883,0.0,290.58032,20000.0
8400206,2026-04-23,49818.0,20000.0,29818.0,77.0,0.00743,10.302901053215857,0.0,5.964613763184465,8.40827078419205,6.144564254689265,8.40827078419205,6.1805068897927935,8.35608503102148,6.211550798059661,7.81237820598861,26736.714285714286,26564.64285714286,25986.428571428572,21226.94155844156,0.0,290.58032,20000.0
8400206,2026-04-24,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,5.964613763184465,8.40827078419205,5.935620148464537,8.35608503102148,6.1805068897927935,8.35608503102148,6.211550798059661,7.81237820598861,27374.714285714286,26627.678571428572,26086.85714285714,21325.64285714286,0.0,290.58032,20000.0
8400206,2026-04-25,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,6.094068018857448,8.40827078419205,6.1302029479403535,8.35608503102148,6.174443782320908,8.329658067569396,6.57448842594142,8.329658067569396,27668.571428571428,26544.678571428572,26133.467532467534,21397.487012987014,0.0,546.0655,20000.0
8400206,2026-04-26,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,6.094068018857448,8.40827078419205,6.1302029479403535,8.35608503102148,6.174443782320908,8.329658067569396,6.440442762284735,8.329658067569396,27962.428571428572,26461.678571428572,26180.077922077922,21469.33116883117,0.0,546.0655,20000.0
8400206,2026-04-27,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,6.094068018857448,8.40827078419205,6.1302029479403535,8.35608503102148,6.172579235578369,8.329658067569396,6.440442762284735,8.329658067569396,28256.285714285714,26378.678571428572,26226.68831168831,21541.175324675325,0.0,546.0655,20000.0
8400206,2026-04-28,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,6.094068018857448,8.40827078419205,6.1302029479403535,8.35608503102148,6.17038119095233,8.329658067569396,6.4062718456570185,8.329658067569396,27450.0,26295.678571428572,26273.2987012987,21614.70779220779,0.0,546.0655,20000.0
8400206,2026-04-29,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,6.094068018857448,8.40827078419205,6.1302029479403535,8.35608503102148,6.17038119095233,8.329658067569396,6.4062718456570185,8.329658067569396,26858.0,26354.64285714286,26252.883116883117,21698.402597402597,0.0,546.0655,20000.0
8400206,2026-04-30,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,6.094068018857448,8.40827078419205,6.1129878559022375,8.35608503102148,6.17038119095233,8.329658067569396,6.252613498482807,8.329658067569396,26266.0,26413.60714285714,26232.467532467534,21782.097402597403,0.0,546.0655,20000.0
8400206,2026-05-01,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,6.049120672566787,8.40827078419205,6.1129878559022375,8.35608503102148,6.150434423001029,8.329658067569396,6.252613498482807,8.329658067569396,25674.0,26472.571428571428,26231.532467532466,21871.85714285714,0.0,546.0655,20000.0
8400206,2026-05-02,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,6.049120672566787,8.40827078419205,6.099879217612556,8.35608503102148,6.150434423001029,8.329658067569396,6.252613498482807,8.329658067569396,25674.0,26537.071428571428,26230.597402597403,21969.344155844155,0.0,546.0655,20000.0
8400206,2026-05-03,45674.0,20000.0,25674.0,77.0,0.00743,10.15327303479676,0.0,6.049120672566787,8.40827078419205,6.099879217612556,8.35608503102148,6.150434423001029,8.329658067569396,6.252613498482807,8.329658067569396,25674.0,26601.571428571428,26229.66233766234,22066.83116883117,0.0,546.0655,20000.0
8400206,2026-05-04,41800.0,20000.0,21800.0,77.0,0.00743,9.989711119284745,0.0,6.049120672566787,8.40827078419205,6.090333449529301,8.35608503102148,6.150434423001029,8.329658067569396,5.9645259932259584,8.329658067569396,25674.0,26666.071428571428,26228.727272727272,22164.31818181818,0.0,561.63904,20000.0
8400206,2026-05-05,51500.0,20000.0,31500.0,77.0,0.00743,10.357774570341576,0.0,6.161316910736282,8.40827078419205,6.249066357852449,8.35608503102148,6.344620147521133,8.329658067569396,6.385638074412076,8.329658067569396,25120.571428571428,26653.214285714286,26177.48051948052,22242.0,0.0,546.0655,20000.0
8400206,2026-05-06,50700.0,20000.0,30700.0,77.0,0.00743,10.332050506334692,0.0,6.161316910736282,8.40827078419205,6.249066357852449,8.35608503102148,6.344620147521133,8.329658067569396,6.385638074412076,8.329658067569396,25952.85714285714,26711.75,26178.66233766234,22396.694805194806,0.0,546.0655,20000.0
8400206,2026-05-07,50700.0,20000.0,30700.0,77.0,0.00743,10.332050506334692,0.0,6.182996801643709,8.40827078419205,6.2789260069913055,8.35608503102148,6.380925069378525,8.329658067569396,6.2990459914020445,8.329658067569396,26670.85714285714,26756.0,26169.454545454544,22551.35714285714,0.0,546.0655,20000.0
8400206,2026-05-08,50700.0,20000.0,30700.0,77.0,0.00743,10.332050506334692,0.0,6.182996801643709,8.40827078419205,6.108768165029802,8.329658067569396,6.380925069378525,8.329658067569396,6.2990459914020445,8.329658067569396,27388.85714285714,26800.25,26160.246753246753,22708.35714285714,0.0,546.0655,20000.0
8400206,2026-05-09,50700.0,20000.0,30700.0,77.0,0.00743,10.332050506334692,0.0,6.182996801643709,8.40827078419205,6.108768165029802,8.329658067569396,6.185937848669357,8.329658067569396,6.2990459914020445,8.329658067569396,28106.85714285714,26903.035714285714,26151.03896103896,22872.37012987013,0.0,546.0655,20000.0
8400206,2026-05-10,50700.0,20000.0,30700.0,77.0,0.00743,10.332050506334692,0.0,6.182996801643709,8.40827078419205,6.107284873596517,8.329658067569396,6.185937848669357,8.329658067569396,6.2990459914020445,8.329658067569396,28824.85714285714,27005.821428571428,26141.83116883117,23036.383116883117,0.0,546.0655,20000.0
8400206,2026-05-11,50700.0,20000.0,30700.0,77.0,0.00743,10.332050506334692,0.0,6.182996801643709,8.40827078419205,6.10553700336783,8.329658067569396,6.185937848669357,8.329658067569396,6.142263752351564,8.329658067569396,29542.85714285714,27108.60714285714,26132.623376623378,23200.396103896102,0.0,546.0655,20000.0
8400206,2026-05-12,46396.0,20000.0,26396.0,77.0,0.00743,10.18100564631367,0.0,6.182996801643709,8.40827078419205,6.10553700336783,8.329658067569396,6.177507242047147,8.329658067569396,6.142263752351564,8.329658067569396,30814.285714285714,27211.39285714286,26123.415584415583,23374.7987012987,0.0,546.0655,20000.0
8400206,2026-05-13,46180.0,20000.0,26180.0,77.0,0.00743,10.172789235831422,0.0,6.178186580746294,8.40827078419205,6.278006263718773,8.367532416861831,6.388649858068796,8.367532416861831,6.539053413477197,8.367532416861831,30085.14285714286,27248.678571428572,26116.532467532466,23528.409090909092,0.0,482.8238,20000.0
8400206,2026-05-14,46180.0,20000.0,26180.0,77.0,0.00743,10.172789235831422,0.0,6.178617487542437,8.40827078419205,6.272729011873706,8.367532416861831,6.398156971930213,8.367532416861831,6.183931829942492,8.367532416861831,29439.428571428572,27278.25,26109.44155844156,23686.597402597403,0.0,482.8238,20000.0
8400206,2026-05-15,46180.0,20000.0,26180.0,77.0,0.00743,10.172789235831422,0.0,6.178617487542437,8.40827078419205,6.272729011873706,8.367532416861831,6.320389578093812,8.367532416861831,6.183931829942492,8.367532416861831,28793.714285714286,27307.821428571428,26102.35064935065,23782.12987012987,0.0,482.8238,20000.0
8400206,2026-05-16,46180.0,20000.0,26180.0,77.0,0.00743,10.172789235831422,0.0,6.178617487542437,8.40827078419205,6.272729011873706,8.367532416861831,6.320389578093812,8.367532416861831,6.183931829942492,8.367532416861831,28148.0,27399.35714285714,26095.25974025974,23884.727272727272,0.0,482.8238,20000.0
8400206,2026-05-17,46180.0,20000.0,26180.0,77.0,0.00743,10.172789235831422,0.0,6.178617487542437,8.40827078419205,6.272729011873706,8.367532416861831,6.301268536647034,8.367532416861831,6.183931829942492,8.367532416861831,27502.285714285714,27490.89285714286,26088.16883116883,23987.324675324675,0.0,482.8238,20000.0
8400206,2026-05-18,46180.0,20000.0,26180.0,77.0,0.00743,10.172789235831422,0.0,6.178617487542437,8.40827078419205,6.270691860957145,8.367532416861831,6.301268536647034,8.367532416861831,6.183931829942492,8.367532416861831,26856.571428571428,27582.428571428572,26081.077922077922,24089.922077922078,0.0,482.8238,20000.0
8400206,2026-05-19,42214.0,20000.0,22214.0,77.0,0.00743,10.00852301537001,0.0,6.178617487542437,8.40827078419205,6.270691860957145,8.367532416861831,6.218862194803956,8.367532416861831,6.183931829942492,8.367532416861831,26210.85714285714,27398.928571428572,26073.987012987014,24197.7012987013,0.0,498.39722,20000.0
8400206,2026-05-20,42214.0,20000.0,22214.0,77.0,0.00743,10.00852301537001,0.0,6.164599009847976,8.367532416861831,6.407882524839958,8.367532416861831,6.407704728384105,8.367532416861831,6.541940953477448,8.367532416861831,25613.428571428572,27127.35714285714,26073.61038961039,24307.805194805194,0.0,498.39722,20000.0
8400206,2026-05-21,42214.0,20000.0,22214.0,77.0,0.00743,10.00852301537001,0.0,6.164599009847976,8.367532416861831,6.407882524839958,8.367532416861831,6.407704728384105,8.367532416861831,6.541940953477448,8.367532416861831,25046.85714285714,26855.785714285714,26073.233766233767,24417.909090909092,0.0,498.39722,20000.0
8400206,2026-05-22,42214.0,20000.0,22214.0,77.0,0.00743,10.00852301537001,0.0,6.164599009847976,8.367532416861831,6.270358113526684,8.367532416861831,6.407704728384105,8.367532416861831,6.541940953477448,8.367532416861831,24480.285714285714,26584.214285714286,26072.85714285714,24545.025974025975,0.0,498.39722,20000.0
8400206,2026-05-23,42214.0,20000.0,22214.0,77.0,0.00743,10.00852301537001,0.0,6.164599009847976,8.367532416861831,6.270358113526684,8.367532416861831,6.294343066441045,8.367532416861831,6.541940953477448,8.367532416861831,23913.714285714286,26460.64285714286,26072.48051948052,24620.993506493505,0.0,498.39722,20000.0
8400206,2026-05-24,42214.0,20000.0,22214.0,77.0,0.00743,10.00852301537001,0.0,6.164599009847976,8.367532416861831,6.270358113526684,8.367532416861831,6.294343066441045,8.367532416861831,6.193868189909911,8.367532416861831,23347.14285714286,26337.071428571428,26072.103896103898,24696.96103896104,0.0,498.39722,20000.0
8400206,2026-05-25,42031.0,20000.0,22031.0,77.0,0.00743,10.000251220968437,0.0,6.164599009847976,8.367532416861831,6.264592693699251,8.367532416861831,6.294343066441045,8.367532416861831,6.193868189909911,8.367532416861831,22780.571428571428,26213.5,26071.727272727272,24772.928571428572,0.0,498.39722,20000.0
8400206,2026-05-26,47902.0,20000.0,27902.0,77.0,0.00743,10.236489488910577,0.0,6.158655984975128,8.367532416861831,6.2713960732877245,8.367532416861831,6.2159230230035005,8.367532416861831,6.1252590630072765,8.367532416861831,22187.85714285714,26083.39285714286,26074.16883116883,24847.70779220779,0.0,482.8238,20000.0
8400206,2026-05-27,47902.0,20000.0,27902.0,77.0,0.00743,10.236489488910577,0.0,6.158655984975128,8.367532416861831,6.2713960732877245,8.367532416861831,6.2159230230035005,8.367532416861831,6.1252590630072765,8.367532416861831,23000.428571428572,26162.964285714286,26082.454545454544,24960.61038961039,0.0,482.8238,20000.0
8400206,2026-05-28,47902.0,20000.0,27902.0,77.0,0.00743,10.236489488910577,0.0,6.150381217031598,8.367532416861831,6.206022326331177,8.367532416861831,6.2159230230035005,8.367532416861831,6.1252590630072765,8.367532416861831,23813.0,26242.535714285714,26094.636363636364,25073.512987012986,0.0,482.8238,20000.0
8400206,2026-05-29,47902.0,20000.0,27902.0,77.0,0.00743,10.236489488910577,0.0,6.150381217031598,8.367532416861831,6.206022326331177,8.367532416861831,6.2159230230035005,8.367532416861831,6.1252590630072765,8.367532416861831,24625.571428571428,26322.10714285714,26106.81818181818,25186.415584415583,0.0,482.8238,20000.0
8400206,2026-05-30,47902.0,20000.0,27902.0,77.0,0.00743,10.236489488910577,0.0,6.14438069898533,8.367532416861831,6.190074296750111,8.367532416861831,6.133797552176405,8.367532416861831,6.1252590630072765,8.367532416861831,25438.14285714286,26401.678571428572,26121.805194805194,25299.31818181818,0.0,482.8238,20000.0
8400206,2026-05-31,47902.0,20000.0,27902.0,77.0,0.00743,10.236489488910577,0.0,6.14438069898533,8.367532416861831,6.190074296750111,8.367532416861831,6.133797552176405,8.367532416861831,6.1252590630072765,8.367532416861831,26250.714285714286,26481.25,26136.79220779221,25412.22077922078,0.0,482.8238,20000.0
8400206,2026-06-01,47875.0,20000.0,27875.0,77.0,0.00743,10.23552138255841,0.0,6.14438069898533,8.367532416861831,6.121933657690102,8.367532416861831,6.133797552176405,8.367532416861831,5.441277849461411,8.28576542051433,27063.285714285714,26560.821428571428,26151.77922077922,25525.123376623378,0.0,290.58032,20000.0
8400206,2026-06-02,44032.0,20000.0,24032.0,77.0,0.00743,10.087183164883227,0.0,6.145132735787016,8.367532416861831,6.123094623572012,8.367532416861831,5.866020662995479,8.367532416861831,5.397209639734866,8.28576542051433,27898.14285714286,26777.785714285714,26166.415584415583,25637.85064935065,0.0,290.58032,20000.0
8400206,2026-06-03,44032.0,20000.0,24032.0,77.0,0.00743,10.087183164883227,0.0,6.133595223318691,8.367532416861831,6.2759429639189515,8.367532416861831,6.118039232067359,8.367532416861831,6.047496595842706,8.28576542051433,27345.285714285714,26511.071428571428,26186.402597402597,25725.623376623378,0.0,290.58032,20000.0
8400206,2026-06-04,44032.0,20000.0,24032.0,77.0,0.00743,10.087183164883227,0.0,6.133595223318691,8.367532416861831,6.2759429639189515,8.367532416861831,6.118039232067359,8.367532416861831,6.047496595842706,8.28576542051433,26792.428571428572,26272.928571428572,26206.38961038961,25813.396103896102,0.0,290.58032,20000.0
8400206,2026-06-05,44032.0,20000.0,24032.0,77.0,0.00743,10.087183164883227,0.0,6.132637125913984,8.367532416861831,6.180422530758559,8.367532416861831,6.118039232067359,8.367532416861831,6.047496595842706,8.28576542051433,26239.571428571428,26034.785714285714,26226.81818181818,25901.16883116883,0.0,290.58032,20000.0
8400206,2026-06-06,44032.0,20000.0,24032.0,77.0,0.00743,10.087183164883227,0.0,6.131508776005834,8.367532416861831,6.180422530758559,8.367532416861831,6.118039232067359,8.367532416861831,6.047496595842706,8.28576542051433,25686.714285714286,25796.64285714286,26247.766233766233,25988.94155844156,0.0,290.58032,20000.0
8400206,2026-06-07,44032.0,20000.0,24032.0,77.0,0.00743,10.087183164883227,0.0,6.131508776005834,8.367532416861831,6.180422530758559,8.367532416861831,6.118039232067359,8.367532416861831,6.047496595842706,8.28576542051433,25133.85714285714,25558.5,26268.714285714286,26076.714285714286,0.0,290.58032,20000.0
8400206,2026-06-08,42109.0,20000.0,22109.0,77.0,0.00743,10.003785273851491,0.0,6.131508776005834,8.367532416861831,6.107415840789423,8.367532416861831,6.118039232067359,8.367532416861831,5.367450579063918,8.254268770090183,24581.0,25320.35714285714,26289.66233766234,26164.487012987014,0.0,306.15378,20000.0
8400206,2026-06-09,49732.0,20000.0,29732.0,77.0,0.00743,10.300012819074817,0.0,6.174705594460811,8.367532416861831,6.18802251882918,8.367532416861831,6.223724313910556,8.367532416861831,5.754242088295174,8.254268770090183,23757.285714285714,25013.535714285714,26290.2987012987,26110.551948051947,0.0,290.58032,20000.0
8400206,2026-06-10,49020.0,20000.0,29020.0,77.0,0.00743,10.275774984838279,0.0,6.174705594460811,8.367532416861831,6.18802251882918,8.367532416861831,6.223724313910556,8.367532416861831,5.754242088295174,8.254268770090183,24571.571428571428,25132.678571428572,26312.103896103898,26111.954545454544,0.0,290.58032,20000.0
8400206,2026-06-11,49020.0,20000.0,29020.0,77.0,0.00743,10.275774984838279,0.0,6.193769090112845,8.367532416861831,6.216292952767435,8.367532416861831,6.260185085813633,8.367532416861831,5.8664680569332965,8.254268770090183,25284.14285714286,25234.10714285714,26324.66233766234,26111.675324675325,0.0,290.58032,20000.0
8400206,2026-06-12,49020.0,20000.0,29020.0,77.0,0.00743,10.275774984838279,0.0,6.193769090112845,8.367532416861831,6.1557735401522535,8.367532416861831,6.043507560386079,8.367532416861831,5.8664680569332965,8.254268770090183,25996.714285714286,25335.535714285714,26337.22077922078,26122.694805194806,0.0,290.58032,20000.0
8400206,2026-06-13,49020.0,20000.0,29020.0,77.0,0.00743,10.275774984838279,0.0,6.1923093714466,8.367532416861831,6.1557735401522535,8.367532416861831,6.043507560386079,8.367532416861831,5.8664680569332965,8.254268770090183,26709.285714285714,25436.964285714286,26350.493506493505,26140.922077922078,0.0,290.58032,20000.0
8400206,2026-06-14,49020.0,20000.0,29020.0,77.0,0.00743,10.275774984838279,0.0,6.1923093714466,8.367532416861831,6.1557735401522535,8.367532416861831,5.992253709321765,8.367532416861831,5.838803984574464,8.254268770090183,27421.85714285714,25538.39285714286,26363.766233766233,26159.14935064935,0.0,290.58032,20000.0
8400206,2026-06-15,47453.0,20000.0,27453.0,77.0,0.00743,10.220267155811605,0.0,6.1923093714466,8.367532416861831,5.96659912546934,8.367532416861831,5.992253709321765,8.367532416861831,5.838803984574464,8.254268770090183,28134.428571428572,25639.821428571428,26377.03896103896,26177.376623376622,0.0,290.58032,20000.0
8400206,2026-06-16,45024.0,20000.0,25024.0,77.0,0.00743,10.127630604183421,0.0,6.233085682205778,8.367532416861831,6.042399934317144,8.367532416861831,6.0902972237633115,8.367532416861831,6.054068632641399,8.254268770090183,28897.85714285714,25685.285714285714,26369.96103896104,26186.233766233767,0.0,290.58032,20000.0
8400206,2026-06-17,45024.0,20000.0,25024.0,77.0,0.00743,10.127630604183421,0.0,6.192866970069707,8.367532416861831,6.149598878287933,8.367532416861831,6.2254959781747035,8.367532416861831,6.31659450712526,8.254268770090183,28225.285714285714,25785.64285714286,26382.96103896104,26188.435064935064,0.0,290.58032,20000.0
8400206,2026-06-18,45024.0,20000.0,25024.0,77.0,0.00743,10.127630604183421,0.0,6.192866970069707,8.367532416861831,6.149598878287933,8.367532416861831,6.2254959781747035,8.367532416861831,6.31659450712526,8.254268770090183,27654.428571428572,25886.0,26395.96103896104,26196.81818181818,0.0,290.58032,20000.0
8400206,2026-06-19,45024.0,20000.0,25024.0,77.0,0.00743,10.127630604183421,0.0,6.192866970069707,8.367532416861831,6.149598878287933,8.367532416861831,6.2254959781747035,8.367532416861831,6.31659450712526,8.254268770090183,27083.571428571428,25986.35714285714,26408.96103896104,26205.2012987013,0.0,290.58032,20000.0
8400206,2026-06-20,45024.0,20000.0,25024.0,77.0,0.00743,10.127630604183421,0.0,6.18874402071364,8.367532416861831,6.149598878287933,8.367532416861831,5.9717987525550384,8.28576542051433,6.31659450712526,8.254268770090183,26512.714285714286,26086.714285714286,26423.974025974025,26219.896103896102,0.0,353.8221,20000.0
8400206,2026-06-21,45024.0,20000.0,25024.0,77.0,0.00743,10.127630604183421,0.0,6.18874402071364,8.367532416861831,6.149598878287933,8.367532416861831,5.957199953133886,8.28576542051433,6.314024667991471,8.254268770090183,25941.85714285714,26187.071428571428,26438.987012987014,26234.590909090908,0.0,353.8221,20000.0
8400206,2026-06-22,50740.0,20000.0,30740.0,77.0,0.00743,10.333352547467827,0.0,6.18874402071364,8.367532416861831,6.149598878287933,8.367532416861831,5.957199953133886,8.28576542051433,5.857933154483459,7.795646536334594,25371.0,26287.428571428572,26454.0,26249.285714285714,0.0,353.8221,20000.0
8400206,2026-06-23,50740.0,20000.0,30740.0,77.0,0.00743,10.333352547467827,0.0,6.14214911558831,8.367532416861831,6.149598878287933,8.367532416861831,5.957199953133886,8.28576542051433,5.857933154483459,7.795646536334594,25840.571428571428,26598.464285714286,26565.428571428572,26301.097402597403,0.0,353.8221,20000.0
8400206,2026-06-24,50740.0,20000.0,30740.0,77.0,0.00743,10.333352547467827,0.0,6.14214911558831,8.367532416861831,6.149598878287933,8.367532416861831,5.957199953133886,8.28576542051433,5.857933154483459,7.795646536334594,26657.14285714286,26699.821428571428,26576.844155844155,26300.94155844156,0.0,353.8221,20000.0
8400206,2026-06-25,50740.0,20000.0,30740.0,77.0,0.00743,10.333352547467827,0.0,6.130915882243495,8.367532416861831,5.972711368947373,8.367532416861831,5.957199953133886,8.28576542051433,5.857933154483459,7.795646536334594,27473.714285714286,26801.178571428572,26593.454545454544,26300.785714285714,0.0,353.8221,20000.0
8400206,2026-06-26,50740.0,20000.0,30740.0,77.0,0.00743,10.333352547467827,0.0,6.130915882243495,8.367532416861831,5.972711368947373,8.367532416861831,5.957199953133886,8.28576542051433,5.857933154483459,7.795646536334594,28290.285714285714,26902.535714285714,26610.064935064936,26302.81168831169,0.0,353.8221,20000.0
8400206,2026-06-27,50740.0,20000.0,30740.0,77.0,0.00743,10.333352547467827,0.0,6.083522691525929,8.367532416861831,5.931933077582806,8.367532416861831,5.642466824661097,8.254268770090183,5.857933154483459,7.795646536334594,29106.85714285714,27003.89285714286,26647.96103896104,26304.83766233766,0.0,353.8221,20000.0
